Actual	Predicted
plane	bird
dog	bird
deer	deer
frog	cat
car	ship
frog	frog
deer	cat
plane	plane
bird	deer
bird	bird
frog	cat
plane	plane
dog	frog
truck	truck
car	frog
horse	deer
frog	frog
horse	deer
plane	plane
cat	cat
truck	ship
frog	deer
ship	ship
cat	deer
plane	plane
cat	deer
deer	deer
horse	deer
horse	horse
car	deer
deer	deer
horse	cat
bird	deer
horse	dog
car	car
deer	cat
horse	horse
deer	deer
deer	deer
ship	ship
deer	cat
horse	horse
horse	cat
dog	bird
cat	bird
horse	deer
bird	bird
plane	deer
ship	ship
truck	deer
dog	deer
ship	deer
cat	cat
frog	cat
bird	bird
plane	bird
ship	ship
horse	horse
cat	cat
horse	deer
frog	frog
dog	deer
cat	cat
car	bird
cat	cat
bird	bird
bird	deer
dog	deer
deer	dog
car	deer
bird	deer
truck	bird
bird	plane
horse	horse
plane	deer
horse	horse
bird	bird
car	deer
cat	cat
bird	bird
plane	deer
bird	cat
deer	deer
horse	horse
truck	cat
ship	plane
truck	deer
plane	deer
horse	cat
horse	horse
plane	plane
horse	horse
ship	frog
deer	deer
frog	frog
cat	cat
cat	cat
plane	ship
car	cat
cat	cat
horse	deer
plane	plane
car	cat
cat	cat
car	car
deer	deer
bird	cat
cat	cat
ship	ship
deer	deer
bird	bird
cat	cat
horse	horse
ship	ship
deer	deer
cat	bird
plane	plane
truck	deer
plane	deer
plane	cat
car	frog
plane	cat
deer	deer
deer	deer
frog	frog
horse	horse
frog	cat
car	car
car	ship
cat	cat
horse	deer
cat	cat
dog	bird
bird	bird
frog	cat
frog	frog
dog	dog
ship	ship
horse	horse
car	deer
frog	deer
ship	ship
ship	ship
dog	deer
cat	cat
plane	cat
deer	cat
plane	ship
car	car
cat	deer
ship	cat
ship	ship
plane	bird
frog	bird
truck	truck
truck	deer
truck	deer
dog	deer
dog	cat
ship	cat
frog	frog
plane	plane
plane	deer
deer	deer
bird	bird
cat	cat
bird	bird
horse	horse
bird	bird
bird	cat
dog	cat
truck	deer
ship	ship
truck	truck
car	dog
horse	dog
deer	cat
plane	deer
cat	cat
plane	deer
car	car
cat	cat
ship	ship
cat	deer
truck	ship
frog	cat
car	ship
deer	deer
horse	deer
plane	cat
cat	cat
horse	horse
ship	ship
truck	ship
car	frog
car	ship
frog	frog
frog	cat
frog	frog
frog	frog
truck	ship
car	deer
truck	truck
truck	cat
deer	deer
bird	cat
car	plane
horse	bird
plane	plane
frog	frog
ship	plane
car	deer
truck	cat
bird	bird
truck	deer
plane	deer
deer	deer
horse	horse
ship	plane
cat	cat
car	deer
bird	bird
plane	ship
car	ship
dog	cat
ship	ship
deer	deer
frog	cat
cat	cat
ship	ship
car	ship
cat	cat
ship	ship
dog	dog
plane	ship
ship	cat
deer	deer
ship	cat
car	car
car	ship
ship	plane
truck	deer
frog	frog
plane	plane
ship	ship
frog	bird
car	plane
cat	cat
deer	deer
car	ship
frog	frog
plane	plane
dog	dog
car	deer
car	ship
plane	deer
plane	deer
cat	cat
dog	dog
plane	frog
plane	plane
frog	deer
frog	frog
cat	dog
cat	cat
frog	deer
cat	cat
frog	cat
frog	cat
plane	bird
horse	ship
bird	bird
bird	bird
horse	bird
dog	dog
dog	cat
bird	deer
ship	ship
dog	dog
bird	bird
car	ship
car	car
deer	deer
cat	bird
bird	deer
plane	plane
cat	dog
car	cat
dog	dog
cat	cat
horse	horse
frog	frog
ship	ship
truck	bird
car	cat
frog	cat
deer	deer
truck	cat
cat	ship
truck	horse
plane	plane
truck	ship
frog	frog
cat	cat
frog	frog
plane	ship
horse	horse
cat	cat
ship	deer
plane	plane
plane	plane
plane	plane
frog	frog
frog	dog
frog	frog
truck	truck
bird	bird
dog	cat
deer	deer
deer	deer
frog	frog
cat	cat
frog	frog
plane	ship
ship	deer
frog	frog
plane	deer
frog	bird
bird	deer
horse	horse
dog	dog
car	ship
bird	plane
horse	dog
ship	ship
ship	ship
plane	deer
truck	cat
deer	cat
truck	truck
horse	deer
bird	cat
plane	deer
bird	bird
ship	ship
cat	horse
ship	ship
truck	ship
car	car
dog	cat
dog	cat
deer	cat
horse	deer
dog	bird
cat	dog
ship	ship
cat	frog
cat	cat
frog	frog
bird	plane
ship	ship
deer	cat
cat	cat
horse	deer
car	deer
bird	cat
deer	deer
car	ship
frog	frog
truck	deer
plane	deer
dog	cat
ship	ship
frog	cat
car	cat
ship	ship
frog	deer
car	ship
deer	deer
bird	deer
frog	cat
bird	bird
horse	horse
bird	plane
bird	bird
plane	plane
ship	ship
frog	deer
truck	cat
car	ship
horse	cat
car	deer
ship	ship
ship	bird
plane	plane
horse	deer
cat	bird
ship	cat
plane	cat
cat	ship
deer	plane
cat	cat
horse	horse
horse	horse
truck	bird
bird	cat
cat	cat
car	plane
truck	bird
car	car
truck	cat
frog	cat
cat	cat
cat	cat
cat	deer
car	car
plane	plane
frog	cat
car	deer
deer	deer
car	ship
plane	plane
plane	plane
car	ship
car	ship
frog	frog
dog	bird
deer	deer
frog	cat
bird	bird
plane	plane
horse	deer
truck	deer
ship	bird
horse	deer
bird	bird
plane	bird
frog	frog
ship	ship
car	cat
deer	deer
cat	ship
horse	horse
plane	cat
frog	frog
car	deer
ship	ship
dog	dog
horse	horse
ship	ship
deer	deer
ship	ship
cat	cat
truck	plane
truck	horse
truck	cat
ship	ship
horse	deer
frog	deer
frog	cat
cat	cat
dog	deer
car	plane
dog	cat
truck	horse
car	car
deer	cat
car	car
dog	dog
horse	bird
plane	cat
car	cat
dog	cat
bird	bird
plane	ship
ship	deer
ship	ship
dog	cat
frog	frog
horse	cat
cat	cat
bird	cat
deer	deer
horse	deer
bird	bird
dog	dog
ship	plane
bird	bird
deer	deer
truck	ship
bird	plane
car	deer
ship	ship
car	ship
truck	frog
ship	ship
ship	deer
ship	ship
truck	ship
plane	plane
deer	deer
cat	bird
cat	dog
car	deer
ship	ship
deer	deer
frog	cat
cat	cat
cat	cat
dog	dog
bird	cat
bird	plane
ship	ship
cat	cat
ship	cat
truck	ship
dog	cat
ship	cat
truck	deer
ship	ship
truck	ship
car	cat
frog	frog
dog	dog
truck	ship
deer	deer
deer	deer
ship	ship
plane	ship
horse	horse
bird	plane
truck	truck
horse	deer
deer	deer
car	car
frog	frog
deer	deer
deer	ship
truck	ship
car	frog
bird	cat
dog	cat
frog	deer
plane	plane
ship	ship
frog	frog
car	car
truck	truck
deer	deer
dog	horse
truck	truck
dog	cat
plane	plane
horse	deer
bird	bird
plane	cat
plane	bird
deer	deer
bird	deer
frog	deer
frog	frog
dog	cat
dog	dog
bird	bird
ship	cat
car	cat
horse	deer
cat	plane
car	ship
deer	deer
dog	plane
frog	frog
dog	cat
car	ship
deer	deer
horse	horse
plane	plane
truck	deer
deer	ship
cat	frog
ship	ship
bird	plane
ship	ship
deer	cat
horse	horse
bird	bird
cat	cat
car	cat
dog	cat
bird	cat
truck	ship
ship	deer
truck	truck
horse	horse
truck	ship
dog	dog
car	plane
deer	deer
plane	plane
ship	ship
bird	bird
cat	cat
ship	ship
truck	deer
car	plane
car	cat
cat	cat
bird	plane
deer	deer
truck	deer
cat	cat
car	car
horse	horse
deer	deer
frog	frog
bird	plane
ship	deer
truck	ship
dog	dog
cat	cat
truck	truck
dog	deer
dog	deer
frog	frog
horse	deer
bird	bird
deer	deer
frog	cat
cat	deer
car	deer
plane	plane
horse	cat
bird	plane
dog	cat
deer	deer
horse	horse
frog	deer
car	deer
car	deer
truck	ship
ship	plane
car	cat
plane	plane
car	car
cat	cat
car	car
car	plane
car	cat
horse	horse
cat	cat
truck	ship
frog	bird
ship	ship
deer	deer
frog	cat
ship	ship
deer	deer
truck	truck
deer	deer
horse	deer
truck	deer
horse	cat
frog	cat
ship	cat
deer	ship
truck	truck
horse	horse
plane	deer
car	cat
frog	cat
car	cat
dog	bird
truck	deer
plane	plane
deer	deer
cat	cat
deer	deer
car	deer
cat	deer
plane	plane
ship	ship
deer	deer
frog	frog
bird	bird
bird	deer
frog	frog
dog	bird
cat	cat
frog	frog
bird	frog
car	deer
car	deer
ship	deer
frog	deer
plane	ship
deer	deer
plane	ship
car	ship
truck	truck
horse	cat
car	cat
cat	cat
horse	horse
horse	bird
ship	ship
horse	deer
horse	horse
cat	cat
truck	cat
horse	horse
horse	deer
horse	deer
bird	deer
car	cat
bird	plane
ship	ship
frog	frog
deer	deer
plane	bird
horse	deer
truck	frog
ship	ship
frog	cat
ship	ship
deer	cat
truck	ship
car	cat
horse	cat
bird	plane
bird	deer
ship	ship
dog	cat
ship	ship
car	car
bird	cat
bird	cat
deer	cat
car	cat
bird	cat
dog	horse
bird	cat
ship	ship
car	deer
ship	ship
car	car
ship	ship
frog	cat
plane	deer
bird	deer
deer	bird
car	car
cat	cat
frog	frog
horse	deer
horse	deer
deer	deer
deer	deer
cat	cat
cat	cat
deer	deer
dog	deer
bird	bird
deer	cat
cat	cat
horse	deer
ship	cat
deer	deer
deer	deer
deer	deer
dog	cat
deer	deer
cat	ship
bird	plane
ship	ship
deer	deer
dog	frog
dog	cat
deer	deer
car	ship
deer	deer
bird	plane
dog	cat
car	deer
frog	deer
deer	deer
cat	deer
deer	deer
deer	deer
plane	cat
ship	plane
ship	ship
deer	deer
dog	deer
horse	horse
dog	deer
frog	frog
truck	truck
car	car
frog	frog
horse	horse
bird	dog
plane	deer
car	ship
deer	deer
dog	bird
frog	frog
plane	ship
plane	deer
bird	cat
horse	deer
dog	deer
frog	frog
plane	cat
frog	dog
bird	cat
truck	cat
car	cat
horse	deer
horse	cat
dog	dog
bird	deer
dog	dog
frog	cat
deer	plane
car	car
deer	cat
cat	cat
cat	dog
cat	cat
plane	plane
cat	cat
dog	cat
dog	dog
ship	ship
truck	deer
horse	cat
cat	cat
car	ship
cat	bird
cat	plane
cat	horse
deer	deer
deer	deer
bird	cat
cat	cat
cat	cat
ship	ship
car	car
horse	plane
horse	horse
plane	deer
horse	cat
deer	deer
dog	cat
car	ship
deer	deer
bird	cat
deer	deer
cat	cat
truck	deer
truck	ship
deer	deer
truck	truck
truck	cat
car	cat
ship	ship
car	deer
frog	frog
horse	horse
dog	dog
dog	deer
deer	deer
truck	deer
horse	cat
frog	cat
dog	cat
truck	ship
bird	frog
deer	deer
plane	plane
horse	horse
ship	ship
dog	deer
dog	dog
plane	plane
plane	bird
truck	ship
truck	ship
ship	ship
bird	deer
dog	dog
deer	cat
ship	bird
cat	cat
frog	frog
cat	deer
frog	frog
plane	plane
frog	frog
frog	frog
frog	cat
truck	truck
frog	frog
frog	cat
ship	ship
frog	frog
bird	cat
deer	deer
dog	cat
ship	ship
car	car
bird	bird
horse	horse
frog	cat
dog	cat
horse	horse
ship	ship
car	ship
ship	deer
plane	plane
ship	plane
frog	cat
truck	deer
bird	cat
ship	ship
truck	car
deer	deer
plane	plane
truck	deer
deer	plane
truck	ship
dog	cat
horse	deer
dog	dog
dog	dog
truck	ship
dog	dog
cat	cat
plane	plane
car	cat
truck	deer
horse	cat
bird	bird
deer	deer
car	ship
plane	plane
ship	ship
plane	deer
cat	cat
car	car
horse	horse
plane	ship
plane	ship
deer	deer
ship	deer
frog	cat
bird	cat
deer	deer
plane	ship
plane	plane
truck	deer
plane	deer
ship	ship
deer	deer
dog	cat
truck	cat
cat	cat
truck	cat
plane	plane
dog	deer
frog	frog
dog	deer
plane	deer
car	ship
deer	cat
ship	ship
car	car
plane	plane
dog	dog
bird	deer
car	cat
plane	plane
bird	bird
ship	deer
car	car
dog	deer
frog	bird
horse	horse
horse	horse
bird	cat
frog	cat
bird	deer
dog	cat
plane	plane
car	car
deer	deer
bird	bird
dog	dog
deer	deer
frog	deer
bird	cat
bird	bird
car	deer
horse	deer
bird	deer
ship	plane
dog	dog
dog	dog
cat	cat
plane	plane
deer	deer
ship	ship
cat	cat
horse	horse
frog	frog
cat	ship
ship	ship
car	cat
plane	plane
car	deer
cat	cat
cat	cat
plane	cat
horse	deer
deer	deer
truck	bird
dog	horse
cat	cat
frog	frog
plane	deer
car	cat
deer	deer
deer	deer
deer	deer
deer	deer
bird	bird
bird	bird
dog	deer
ship	deer
car	deer
dog	cat
truck	cat
ship	ship
car	deer
car	ship
dog	cat
cat	cat
truck	ship
truck	truck
horse	cat
frog	frog
dog	cat
plane	plane
ship	ship
deer	cat
horse	dog
plane	deer
truck	deer
bird	bird
ship	ship
deer	plane
horse	horse
car	cat
cat	cat
truck	frog
frog	frog
ship	ship
truck	deer
plane	plane
deer	deer
truck	frog
frog	deer
horse	horse
ship	ship
truck	frog
deer	horse
ship	ship
truck	bird
horse	deer
bird	horse
dog	ship
cat	cat
horse	horse
car	plane
plane	plane
bird	bird
truck	deer
dog	dog
dog	dog
ship	ship
dog	dog
deer	bird
bird	cat
ship	plane
cat	cat
dog	cat
dog	ship
horse	horse
horse	deer
ship	ship
frog	dog
bird	bird
ship	ship
bird	bird
cat	cat
dog	cat
frog	frog
ship	ship
plane	plane
bird	cat
cat	cat
horse	horse
plane	plane
car	car
truck	ship
car	ship
cat	cat
horse	deer
dog	cat
ship	cat
cat	cat
bird	bird
truck	cat
frog	deer
ship	ship
frog	cat
truck	truck
cat	cat
ship	plane
truck	ship
ship	ship
plane	cat
horse	horse
ship	ship
dog	dog
plane	plane
plane	plane
car	ship
cat	bird
truck	cat
car	cat
dog	dog
cat	frog
deer	deer
deer	deer
plane	deer
truck	plane
truck	deer
truck	truck
truck	ship
ship	frog
bird	bird
deer	deer
bird	bird
bird	cat
dog	dog
car	plane
truck	cat
car	cat
plane	deer
truck	ship
deer	deer
bird	bird
car	ship
frog	frog
plane	ship
cat	bird
horse	frog
frog	deer
cat	cat
car	deer
ship	plane
frog	cat
dog	cat
horse	horse
bird	cat
ship	ship
deer	deer
deer	ship
ship	ship
cat	cat
dog	cat
plane	deer
dog	cat
horse	deer
deer	cat
deer	deer
bird	deer
bird	bird
horse	cat
cat	deer
frog	deer
plane	cat
bird	bird
horse	horse
frog	frog
bird	deer
cat	cat
plane	deer
horse	deer
horse	horse
ship	ship
car	cat
car	cat
deer	cat
frog	frog
plane	deer
frog	frog
frog	deer
dog	cat
dog	deer
frog	cat
cat	frog
truck	truck
cat	cat
frog	frog
ship	ship
horse	dog
frog	deer
deer	deer
truck	plane
dog	dog
frog	deer
deer	deer
car	car
frog	frog
cat	cat
ship	deer
bird	deer
cat	frog
truck	ship
ship	plane
dog	deer
car	frog
dog	deer
deer	deer
dog	cat
horse	horse
dog	cat
horse	deer
ship	ship
truck	ship
car	ship
horse	bird
bird	deer
dog	dog
frog	deer
ship	ship
deer	deer
frog	frog
dog	cat
cat	plane
truck	cat
truck	ship
ship	ship
dog	cat
dog	cat
frog	frog
deer	cat
dog	cat
truck	ship
horse	horse
cat	cat
deer	deer
car	car
deer	cat
bird	deer
cat	deer
frog	cat
dog	cat
dog	deer
bird	bird
ship	bird
plane	deer
plane	cat
car	ship
ship	ship
cat	cat
car	cat
cat	dog
dog	cat
ship	ship
cat	cat
ship	ship
dog	cat
ship	ship
frog	frog
cat	cat
dog	dog
dog	dog
dog	dog
plane	ship
truck	ship
dog	cat
dog	horse
horse	dog
car	ship
ship	bird
bird	deer
bird	dog
horse	deer
cat	cat
deer	deer
bird	cat
truck	deer
frog	ship
bird	bird
bird	bird
deer	deer
cat	cat
plane	plane
bird	cat
plane	bird
car	deer
cat	deer
bird	deer
bird	bird
horse	horse
plane	plane
car	plane
plane	deer
horse	deer
horse	horse
bird	bird
plane	plane
car	cat
frog	frog
dog	dog
plane	plane
bird	bird
bird	bird
plane	plane
car	frog
bird	cat
frog	frog
plane	ship
car	deer
frog	frog
frog	cat
dog	cat
cat	cat
deer	deer
plane	plane
plane	deer
truck	cat
car	plane
plane	plane
bird	bird
dog	dog
truck	deer
horse	horse
ship	deer
frog	frog
deer	deer
frog	frog
plane	plane
bird	frog
plane	plane
car	frog
truck	frog
bird	deer
deer	frog
truck	ship
plane	bird
horse	deer
bird	bird
cat	cat
deer	cat
ship	ship
plane	ship
bird	plane
frog	cat
ship	bird
truck	truck
horse	cat
car	deer
truck	truck
cat	cat
horse	deer
bird	plane
horse	bird
truck	truck
frog	frog
truck	ship
dog	cat
horse	deer
ship	ship
dog	frog
truck	cat
ship	ship
cat	cat
truck	cat
ship	deer
plane	ship
dog	deer
dog	cat
horse	deer
car	car
bird	deer
plane	plane
horse	cat
dog	dog
ship	ship
bird	bird
bird	bird
dog	deer
cat	cat
truck	ship
cat	cat
car	ship
truck	cat
cat	cat
car	car
deer	deer
cat	cat
deer	deer
deer	deer
truck	truck
plane	ship
truck	ship
dog	cat
truck	deer
bird	bird
truck	ship
deer	deer
plane	deer
bird	plane
ship	ship
deer	deer
ship	ship
frog	frog
ship	ship
bird	cat
plane	plane
dog	cat
truck	truck
frog	frog
truck	plane
dog	cat
car	ship
cat	cat
deer	deer
deer	cat
bird	deer
horse	deer
bird	deer
deer	deer
deer	cat
plane	ship
bird	bird
ship	ship
deer	deer
dog	frog
car	car
bird	bird
frog	deer
ship	ship
car	deer
horse	horse
bird	bird
ship	cat
horse	cat
deer	deer
cat	cat
cat	cat
plane	cat
cat	plane
horse	deer
bird	bird
dog	frog
frog	cat
car	car
horse	deer
truck	ship
plane	bird
bird	cat
cat	deer
truck	cat
ship	ship
truck	ship
dog	bird
plane	ship
plane	plane
horse	horse
frog	deer
cat	cat
cat	cat
ship	ship
car	ship
deer	deer
plane	plane
car	cat
dog	dog
deer	deer
cat	cat
bird	deer
frog	frog
plane	bird
ship	ship
ship	frog
frog	cat
cat	cat
cat	cat
bird	deer
truck	frog
horse	cat
dog	cat
car	car
frog	deer
plane	ship
dog	dog
truck	cat
truck	dog
deer	deer
dog	dog
truck	frog
deer	deer
ship	ship
cat	dog
cat	cat
bird	bird
dog	cat
car	cat
truck	deer
dog	dog
dog	cat
ship	ship
car	bird
ship	ship
truck	truck
horse	cat
plane	plane
frog	cat
cat	cat
bird	cat
plane	plane
bird	bird
frog	frog
truck	bird
cat	deer
truck	ship
car	plane
frog	frog
frog	cat
horse	horse
bird	bird
frog	cat
cat	cat
bird	bird
dog	cat
dog	dog
bird	bird
horse	cat
dog	deer
bird	cat
plane	plane
ship	ship
plane	plane
horse	horse
horse	horse
car	deer
horse	horse
deer	deer
plane	plane
bird	deer
bird	bird
frog	cat
car	frog
dog	cat
truck	cat
horse	horse
frog	frog
bird	bird
horse	horse
plane	plane
dog	cat
frog	frog
plane	plane
car	car
car	car
ship	ship
deer	deer
dog	dog
cat	dog
car	deer
bird	deer
deer	deer
ship	ship
truck	plane
ship	cat
car	deer
horse	cat
bird	deer
horse	dog
bird	bird
cat	deer
bird	cat
frog	frog
horse	cat
truck	ship
deer	deer
plane	plane
car	car
plane	plane
deer	deer
dog	bird
plane	plane
ship	ship
plane	plane
horse	ship
frog	cat
